o_orderkey|o_custkey|o_orderstatus|o_totalprice|o_orderdate|o_orderpriority|o_clerk|o_shippriority|o_comment|l_orderkey|l_partkey|l_suppkey|l_linenumber|l_quantity|l_extendedprice|l_discount|l_tax|l_returnflag|l_linestatus|l_shipdate|l_commitdate|l_receiptdate|l_shipinstruct|l_shipmode|l_comment
75234|4886|O|223792.41|1997-02-05|3-MEDIUM|Clerk#000000225|0|s sleep-- carefully final instructions against the final, final asymptote|75234|1317|820|4|40.00|48732.40|0.00|0.07|N|O|1997-03-30|1997-04-08|1997-04-28|DELIVER IN PERSON|RAIL|quests snooze care
75234|4886|O|223792.41|1997-02-05|3-MEDIUM|Clerk#000000225|0|s sleep-- carefully final instructions against the final, final asymptote|75234|4709|964|7|47.00|75843.90|0.02|0.02|N|O|1997-03-26|1997-04-13|1997-04-14|COLLECT COD|AIR|he foxes serve slyl
75270|10240|O|133830.84|1995-10-24|5-LOW|Clerk#000000531|0|cial theodolites after the silent acc|75270|14344|137|1|9.00|11325.06|0.06|0.02|N|O|1995-11-20|1995-12-05|1995-12-16|TAKE BACK RETURN|AIR|ages. slyly bold deposits above 
75399|13204|O|76351.74|1996-04-24|1-URGENT|Clerk#000000728|0|s sleep according to the ironic,|75399|15027|28|2|8.00|7536.16|0.10|0.05|N|O|1996-06-23|1996-07-05|1996-07-10|TAKE BACK RETURN|RAIL|kages. regular, final pint
75431|10127|O|300735.08|1998-05-23|3-MEDIUM|Clerk#000000444|0|ic deposits. bold deposits sleep blithely theodolites. furiously spec|75431|13939|466|4|27.00|50029.11|0.08|0.04|N|O|1998-07-11|1998-07-24|1998-07-29|TAKE BACK RETURN|AIR|e slyly alon
75491|7870|O|155541.67|1997-04-21|1-URGENT|Clerk#000000797|0| quickly after the slyly regular pi|75491|6505|18|1|7.00|9880.50|0.09|0.02|N|O|1997-06-09|1997-06-18|1997-07-06|DELIVER IN PERSON|AIR|efully final depos
75494|13690|F|209187.11|1994-11-05|2-HIGH|Clerk#000000363|0|ccording to the slyly silent deposi|75494|15222|223|4|3.00|3411.66|0.05|0.07|A|F|1995-01-16|1995-01-27|1995-02-04|DELIVER IN PERSON|RAIL| along the furiously ir
75494|13690|F|209187.11|1994-11-05|2-HIGH|Clerk#000000363|0|ccording to the slyly silent deposi|75494|14015|280|7|8.00|7432.08|0.03|0.01|A|F|1994-12-20|1994-12-29|1995-01-18|COLLECT COD|AIR|eans believe closely expre
75520|6790|O|122348.09|1996-06-28|2-HIGH|Clerk#000000471|0|nusual requests wake slyly: slyly even accounts against the furiously|75520|12399|186|3|36.00|47210.04|0.08|0.00|N|O|1996-08-29|1996-09-08|1996-09-17|COLLECT COD|RAIL|ons affix among the furiously
75558|1648|O|103078.77|1996-10-16|3-MEDIUM|Clerk#000000895|0|r deposits cajole slyly|75558|2766|767|2|26.00|43387.76|0.07|0.02|N|O|1996-12-21|1996-12-27|1997-01-03|COLLECT COD|AIR|y accounts are
75617|14896|O|105747.39|1997-08-24|1-URGENT|Clerk#000000029|0|. carefully ironic pains cajole packages. regular instructions|75617|6007|520|2|25.00|22825.00|0.05|0.08|N|O|1997-10-24|1997-10-30|1997-11-07|NONE|RAIL| blithely. regular, regular deposits s
75653|3445|P|218614.15|1995-03-30|5-LOW|Clerk#000000872|0| ruthlessly regular p|75653|6692|205|2|50.00|79934.50|0.01|0.06|A|F|1995-05-31|1995-06-04|1995-06-10|NONE|RAIL|fully ironic pains after the 
75653|3445|P|218614.15|1995-03-30|5-LOW|Clerk#000000872|0| ruthlessly regular p|75653|9514|774|3|19.00|27046.69|0.03|0.00|N|O|1995-06-25|1995-06-28|1995-06-30|COLLECT COD|RAIL|oost fluffily against the f
75718|3442|O|262762.26|1997-10-26|1-URGENT|Clerk#000000101|0|out the ironically regular packages sleep slyly even packages. dep|75718|16565|832|3|38.00|56299.28|0.07|0.01|N|O|1997-12-30|1998-01-11|1998-01-14|TAKE BACK RETURN|AIR|lar requests promise 
75879|9826|F|301777.34|1994-12-22|5-LOW|Clerk#000000900|0| deposits. blithely regular foxes above the fluffily regular dinos u|75879|19607|415|3|26.00|39691.60|0.01|0.05|A|F|1995-03-07|1995-03-16|1995-03-17|NONE|AIR|s sleep quickly blithely unusual fox
76002|11624|O|168590.08|1998-05-24|5-LOW|Clerk#000000665|0|, final deposits are against t|76002|9711|230|2|47.00|76173.37|0.03|0.07|N|O|1998-07-15|1998-07-23|1998-07-28|TAKE BACK RETURN|RAIL|fluffily regular deposits. request
76007|13789|O|114399.64|1996-08-31|5-LOW|Clerk#000000033|0|ss theodolites. ironic packages along the carefully regular packages sleep |76007|16630|897|2|30.00|46398.90|0.06|0.06|N|O|1996-11-11|1996-11-12|1996-11-22|TAKE BACK RETURN|RAIL|ously special instructions along th
76033|2653|O|77443.53|1998-03-11|4-NOT SPECIFIED|Clerk#000000408|0|aggle quickly. regular multipliers serve about the blithely regular co|76033|4531|294|2|14.00|20097.42|0.09|0.00|N|O|1998-04-24|1998-05-01|1998-05-16|DELIVER IN PERSON|RAIL|p according to the re
76037|13106|O|126494.90|1997-08-06|3-MEDIUM|Clerk#000000197|0|frays nag permanently pending|76037|15678|944|2|44.00|70121.48|0.10|0.08|N|O|1997-09-23|1997-10-14|1997-10-21|COLLECT COD|RAIL|ing deposit
76128|686|O|314951.57|1997-01-27|4-NOT SPECIFIED|Clerk#000000096|0|. fluffily regular accounts haggle slyl|76128|10506|767|6|48.00|67992.00|0.07|0.03|N|O|1997-03-21|1997-03-25|1997-04-07|DELIVER IN PERSON|RAIL|gular platelets; carefully final 
76129|5243|O|137844.36|1996-05-27|3-MEDIUM|Clerk#000000354|0|gular dolphins sleep across the furiously pending fox|76129|14367|160|2|6.00|7688.16|0.03|0.01|N|O|1996-07-12|1996-07-17|1996-07-30|DELIVER IN PERSON|RAIL|requests. pending, fi
76130|13105|O|168219.98|1995-07-01|2-HIGH|Clerk#000000615|0|s. ruthlessly pending pinto beans about the packages sleep carefully |76130|5845|611|1|47.00|82289.48|0.06|0.04|N|O|1995-09-11|1995-09-16|1995-09-28|TAKE BACK RETURN|AIR| to the slyly bold pinto beans
76130|13105|O|168219.98|1995-07-01|2-HIGH|Clerk#000000615|0|s. ruthlessly pending pinto beans about the packages sleep carefully |76130|12295|296|5|41.00|49498.89|0.01|0.03|N|O|1995-09-17|1995-09-18|1995-10-06|DELIVER IN PERSON|RAIL|accounts. ideas caj
76135|4130|O|244785.61|1996-06-27|4-NOT SPECIFIED|Clerk#000000979|0|p according to the pending escapades. final instructions boost a|76135|599|100|1|9.00|13496.31|0.07|0.07|N|O|1996-09-15|1996-09-22|1996-10-06|COLLECT COD|RAIL|sual excuses haggle. evenly brave de
76164|1942|O|267901.59|1996-09-30|4-NOT SPECIFIED|Clerk#000000336|0|final requests. blithe ideas are. furiously unusual deposits wake b|76164|19552|553|3|49.00|72105.95|0.06|0.07|N|O|1996-12-02|1996-12-04|1996-12-22|DELIVER IN PERSON|AIR|nto beans grow boldl
76164|1942|O|267901.59|1996-09-30|4-NOT SPECIFIED|Clerk#000000336|0|final requests. blithe ideas are. furiously unusual deposits wake b|76164|5261|262|4|22.00|25657.72|0.04|0.05|N|O|1996-11-06|1996-11-11|1996-11-22|TAKE BACK RETURN|AIR| after the slyly pend
76224|2992|O|132063.98|1996-08-24|3-MEDIUM|Clerk#000000645|0|foxes alongside of the|76224|9627|405|4|2.00|3073.24|0.08|0.05|N|O|1996-10-02|1996-10-08|1996-10-22|DELIVER IN PERSON|RAIL|g about the regular asym
76289|7132|O|83785.20|1996-02-09|3-MEDIUM|Clerk#000000703|0|luffily ironic deposits wake theodolites. packages |76289|9657|658|3|9.00|14099.85|0.03|0.04|N|O|1996-03-31|1996-04-01|1996-04-19|DELIVER IN PERSON|RAIL|daringly pending pinto bea
76291|9904|O|50041.00|1997-10-18|5-LOW|Clerk#000000722|0|e deposits are around the ironic |76291|13426|690|2|6.00|8036.52|0.01|0.05|N|O|1997-12-22|1998-01-15|1998-01-20|NONE|AIR|l foxes wake above the careful
76292|8|O|192126.58|1995-12-08|3-MEDIUM|Clerk#000000192|0|ial foxes. even, final theodolites among the carefully express f|76292|1985|237|7|37.00|69818.26|0.04|0.01|N|O|1996-01-22|1996-02-01|1996-02-16|TAKE BACK RETURN|AIR|hy pinto bea
76326|8597|O|220019.29|1997-11-03|4-NOT SPECIFIED|Clerk#000000255|0|refully regular accounts. furiously final ideas are alongside of the furio|76326|2846|99|5|48.00|83944.32|0.09|0.08|N|O|1997-12-08|1997-12-09|1997-12-12|COLLECT COD|RAIL|accounts detect across the requests. f
76483|10498|F|86204.66|1995-03-05|1-URGENT|Clerk#000000731|0| deposits wake across the furiously unusual the|76483|16341|342|1|32.00|40234.88|0.07|0.03|A|F|1995-04-18|1995-04-22|1995-05-06|COLLECT COD|RAIL|wake quietl
76576|10408|O|252825.95|1997-07-26|3-MEDIUM|Clerk#000000178|0|ar deposits are. carefully final account|76576|10094|95|3|45.00|45184.05|0.06|0.02|N|O|1997-09-15|1997-09-16|1997-10-07|NONE|AIR| express instructions against the spec
76583|4118|F|65699.24|1995-05-02|1-URGENT|Clerk#000000631|0|its along the regular ideas haggle quickly furiously regular excuses. packages|76583|10134|915|2|47.00|49074.11|0.09|0.00|R|F|1995-05-30|1995-06-10|1995-06-13|TAKE BACK RETURN|RAIL|ake slyly. slyly 
76672|5032|P|103706.41|1995-05-26|1-URGENT|Clerk#000000061|0|ges after the pending dependencies|76672|7542|800|4|15.00|21743.10|0.04|0.02|N|O|1995-07-25|1995-08-08|1995-08-09|DELIVER IN PERSON|RAIL| haggle ag
76676|6836|O|274536.16|1996-04-09|1-URGENT|Clerk#000000383|0|eas sleep across the final accounts. ca|76676|13171|172|1|47.00|50955.99|0.07|0.02|N|O|1996-06-10|1996-06-18|1996-07-07|TAKE BACK RETURN|RAIL|sleep carefully. instructions a
76836|11158|O|267702.26|1996-02-15|4-NOT SPECIFIED|Clerk#000000236|0|haggle across the final packages. slyly regular dolphins accordin|76836|4682|191|5|23.00|36493.64|0.04|0.04|N|O|1996-03-19|1996-03-27|1996-03-28|COLLECT COD|AIR|accounts cajole. th
76837|4789|O|217076.01|1996-02-12|2-HIGH|Clerk#000000772|0| the final pinto beans sleep blith|76837|14697|698|3|30.00|48350.70|0.04|0.07|N|O|1996-04-28|1996-05-04|1996-05-14|NONE|AIR|lar, express pinto b
76869|5707|F|146438.94|1995-02-01|3-MEDIUM|Clerk#000000207|0|us requests are. regular accounts kindle. fo|76869|2047|300|3|7.00|6643.28|0.08|0.07|R|F|1995-03-14|1995-04-05|1995-04-11|NONE|AIR|e blithely pendin
76870|868|O|199190.58|1998-07-04|1-URGENT|Clerk#000000306|0|mptotes are according to the even theodolites. pending ideas acr|76870|6202|971|4|32.00|35462.40|0.03|0.08|N|O|1998-09-12|1998-09-27|1998-10-09|DELIVER IN PERSON|RAIL|its use furiously pinto beans. s
76900|2219|O|135612.81|1997-09-14|5-LOW|Clerk#000000874|0|elets mold blithely abo|76900|6140|397|3|31.00|32430.34|0.06|0.05|N|O|1997-10-22|1997-11-03|1997-11-17|TAKE BACK RETURN|AIR| alongside of the silent, regular instructi
76996|3388|O|245352.27|1996-09-19|4-NOT SPECIFIED|Clerk#000000996|0|l instructions across the furiously even deposits detect packag|76996|16506|773|7|17.00|24182.50|0.06|0.06|N|O|1996-11-13|1996-11-19|1996-12-13|DELIVER IN PERSON|RAIL|uriously even ideas. carefully bold d
77062|2350|O|196224.21|1996-11-17|1-URGENT|Clerk#000000992|0| furiously final packages sleep according to the regular theodolites. sly|77062|16252|785|6|10.00|11682.50|0.06|0.05|N|O|1997-01-05|1997-01-12|1997-01-23|NONE|AIR|beans are 
77063|9655|O|255727.22|1995-07-09|3-MEDIUM|Clerk#000000169|0|cajole against the silent, bold|77063|17829|97|6|50.00|87341.00|0.03|0.08|N|O|1995-09-28|1995-09-29|1995-10-18|TAKE BACK RETURN|AIR|onic, regular warthogs. even, even package
77089|2395|O|280356.94|1998-03-24|3-MEDIUM|Clerk#000000647|0|ly across the final a|77089|11999|261|3|37.00|70706.63|0.03|0.02|N|O|1998-06-08|1998-06-09|1998-06-29|COLLECT COD|AIR|out the slyly bold package
77089|2395|O|280356.94|1998-03-24|3-MEDIUM|Clerk#000000647|0|ly across the final a|77089|10525|526|4|16.00|22968.32|0.02|0.03|N|O|1998-05-20|1998-06-11|1998-06-16|NONE|AIR|ironic foxes. silent
77091|428|O|103480.74|1997-12-26|2-HIGH|Clerk#000000214|0| carefully unusual packages are above the carefully express reques|77091|18275|544|1|5.00|5966.35|0.03|0.01|N|O|1998-03-17|1998-03-18|1998-04-03|TAKE BACK RETURN|RAIL|usly express packages. regul
77092|2329|F|152952.31|1995-02-19|1-URGENT|Clerk#000000129|0|ss the blithely special deposi|77092|1572|824|3|28.00|41259.96|0.02|0.03|A|F|1995-04-29|1995-05-05|1995-05-25|COLLECT COD|RAIL|rs run slyly. q
77095|14960|O|129116.63|1997-03-24|3-MEDIUM|Clerk#000000355|0|oxes wake. blithely unusua|77095|7443|701|1|27.00|36461.88|0.00|0.05|N|O|1997-04-21|1997-04-23|1997-04-30|COLLECT COD|RAIL|osits. slyly special accounts boost am
77124|5024|O|67409.11|1996-12-20|5-LOW|Clerk#000000518|0|tes wake slyly along the ironic, spe|77124|12016|803|2|15.00|13920.15|0.03|0.03|N|O|1997-02-20|1997-02-21|1997-02-26|COLLECT COD|AIR|ss the slyly final requests coul
77126|13283|F|150665.05|1995-01-06|2-HIGH|Clerk#000000672|0|ular pinto beans wake furiously about the slyl|77126|2517|770|2|13.00|18453.63|0.10|0.06|R|F|1995-03-01|1995-03-04|1995-03-17|TAKE BACK RETURN|RAIL|e slyly. fluffily final foxes play to the c
77156|12553|O|204859.04|1995-06-27|4-NOT SPECIFIED|Clerk#000000405|0|r theodolites since the carefully regular |77156|17225|226|5|26.00|29697.72|0.06|0.05|N|O|1995-07-27|1995-08-03|1995-08-25|NONE|RAIL|ing to the ironic, final as
77285|10172|O|279014.34|1996-07-30|5-LOW|Clerk#000000822|0|sheaves according to the sheaves cajole fluffily furiously ironic|77285|19840|841|3|48.00|84472.32|0.07|0.08|N|O|1996-09-21|1996-09-24|1996-10-16|TAKE BACK RETURN|AIR|ular depths cajole slyly beyon
77377|2537|O|169042.88|1997-07-28|1-URGENT|Clerk#000000480|0|y across the furiously final accounts. sentim|77377|9485|4|5|14.00|19522.72|0.05|0.05|N|O|1997-10-10|1997-10-12|1997-11-09|COLLECT COD|RAIL|y. slyly final asymp
77379|488|O|243235.12|1998-05-20|1-URGENT|Clerk#000000612|0|e blithely about the quickly even dependencies. ironic waters belie|77379|1834|86|1|23.00|39924.09|0.09|0.03|N|O|1998-06-29|1998-07-08|1998-07-20|DELIVER IN PERSON|AIR|ages nag carefully abo
77636|2819|O|169158.31|1998-02-19|1-URGENT|Clerk#000000553|0|ackages haggle ironically. dogg|77636|8085|86|2|36.00|35750.88|0.08|0.06|N|O|1998-05-05|1998-05-14|1998-05-31|DELIVER IN PERSON|RAIL|slyly along 
77698|14119|F|140171.31|1995-01-31|3-MEDIUM|Clerk#000000385|0|posits. quickly even dep|77698|4195|196|2|13.00|14289.47|0.06|0.05|R|F|1995-03-19|1995-04-02|1995-04-14|DELIVER IN PERSON|AIR| detect fluffily. ironic instruct
77698|14119|F|140171.31|1995-01-31|3-MEDIUM|Clerk#000000385|0|posits. quickly even dep|77698|16596|395|3|9.00|13613.31|0.09|0.08|R|F|1995-03-24|1995-03-27|1995-03-28|DELIVER IN PERSON|RAIL|s boost. regular, regular foxes nag quickly
77700|6958|O|168381.89|1995-07-03|4-NOT SPECIFIED|Clerk#000000236|0| blithely final packages. slyly regular dependencies nag blithely. forges |77700|4552|61|2|7.00|10195.85|0.05|0.00|N|O|1995-08-05|1995-08-14|1995-09-01|COLLECT COD|AIR|ost. packa
77762|9352|F|202413.30|1994-12-15|3-MEDIUM|Clerk#000000646|0|gular instructions haggle blithely. ironic packages against the fluff|77762|19151|959|4|49.00|52437.35|0.06|0.01|R|F|1995-02-21|1995-02-23|1995-02-24|DELIVER IN PERSON|RAIL|ual foxes ca
77797|12370|O|254525.19|1996-08-11|2-HIGH|Clerk#000000529|0|g accounts. carefully unusual deposi|77797|13608|872|3|42.00|63907.20|0.07|0.02|N|O|1996-11-02|1996-11-06|1996-11-25|COLLECT COD|AIR|ealthy requests. care
77824|1963|F|173175.38|1994-10-15|4-NOT SPECIFIED|Clerk#000000409|0|s integrate carefully slyly pend|77824|7391|649|3|41.00|53233.99|0.01|0.06|R|F|1995-01-01|1995-01-08|1995-01-19|DELIVER IN PERSON|AIR|regular theodolites. pending,
77824|1963|F|173175.38|1994-10-15|4-NOT SPECIFIED|Clerk#000000409|0|s integrate carefully slyly pend|77824|8572|831|4|45.00|66625.65|0.07|0.07|A|F|1994-12-25|1994-12-28|1995-01-07|COLLECT COD|AIR|uctions. blithel
77857|1213|F|355704.41|1994-12-20|1-URGENT|Clerk#000000365|0| fluffily brave requests haggle silently req|77857|13904|905|4|17.00|30904.30|0.04|0.05|R|F|1995-02-23|1995-03-11|1995-03-19|DELIVER IN PERSON|RAIL|ironic instructions.
77861|9820|O|14779.04|1996-06-16|3-MEDIUM|Clerk#000000024|0|ly pending packages integrate slyly? deposits detect furiously. fluf|77861|16200|201|1|13.00|14510.60|0.03|0.05|N|O|1996-08-25|1996-09-12|1996-09-19|NONE|RAIL|above the carefully
77888|2216|O|243691.21|1998-04-07|2-HIGH|Clerk#000000839|0| finally express requests are blithe|77888|19840|110|6|15.00|26397.60|0.10|0.02|N|O|1998-05-07|1998-05-23|1998-06-06|NONE|RAIL|press deposits. slyly ironic pinto beans ca
77923|292|O|38474.92|1997-09-05|3-MEDIUM|Clerk#000000363|0|areful pinto beans wake ironically along the ironic inst|77923|17171|439|1|26.00|28292.42|0.08|0.05|N|O|1997-10-20|1997-11-08|1997-11-16|COLLECT COD|AIR| blithely r
78020|10021|O|210736.79|1996-07-28|3-MEDIUM|Clerk#000000004|0|ully final theodolites. blithely bold depos|78020|4084|847|3|8.00|7904.64|0.04|0.08|N|O|1996-08-24|1996-09-19|1996-09-20|TAKE BACK RETURN|RAIL|ag pinto beans. furiously dari
78048|2725|O|139212.51|1997-06-07|4-NOT SPECIFIED|Clerk#000000351|0|ar pinto beans around the caref|78048|4515|770|2|49.00|69555.99|0.07|0.04|N|O|1997-07-26|1997-08-13|1997-08-14|COLLECT COD|RAIL|riously slow dependencie
78209|8323|O|137487.65|1996-12-17|3-MEDIUM|Clerk#000000987|0|sly. special packages sleep. request|78209|16848|849|2|26.00|45885.84|0.02|0.06|N|O|1997-01-28|1997-02-01|1997-02-11|TAKE BACK RETURN|AIR|riously around the regula
78245|13129|O|101917.71|1997-12-13|4-NOT SPECIFIED|Clerk#000000707|0|s among the slyly final accounts|78245|16726|259|1|34.00|55852.48|0.09|0.06|N|O|1998-01-12|1998-01-16|1998-01-21|TAKE BACK RETURN|RAIL|ously unusual courts. e
78309|12394|O|4419.70|1997-06-21|1-URGENT|Clerk#000000803|0|nts integrate. blithely ironic deposits cajole quickly a|78309|8626|885|1|3.00|4603.86|0.04|0.00|N|O|1997-08-26|1997-09-06|1997-09-11|TAKE BACK RETURN|AIR|sleep quickly across the
78311|5381|O|62189.79|1997-07-16|2-HIGH|Clerk#000000061|0|foxes above the pending dinos are carefully about the quic|78311|2206|207|1|2.00|2216.40|0.06|0.07|N|O|1997-09-28|1997-10-08|1997-10-16|TAKE BACK RETURN|RAIL|ions. furiously express platel
78341|2987|O|242610.62|1998-03-14|1-URGENT|Clerk#000000706|0|y even instructions. carefully slow ideas serve slyly iro|78341|6684|941|1|49.00|77943.32|0.06|0.04|N|O|1998-04-12|1998-04-17|1998-05-09|DELIVER IN PERSON|RAIL|ironic deposits. furiously even theod
78407|3340|O|214407.51|1998-03-25|4-NOT SPECIFIED|Clerk#000000427|0|arefully through the quickly busy requests. |78407|11154|416|2|45.00|47931.75|0.01|0.02|N|O|1998-04-27|1998-05-14|1998-05-22|COLLECT COD|AIR|cial requests above the even, silen
78499|67|F|131839.06|1995-02-22|4-NOT SPECIFIED|Clerk#000000458|0|ronic packages sleep slyly until the even escapades. furiously even p|78499|2968|221|1|30.00|56128.80|0.03|0.06|R|F|1995-04-19|1995-04-22|1995-05-17|DELIVER IN PERSON|RAIL|e carefully. fluffily special requests th
78501|8218|O|164762.86|1998-08-01|5-LOW|Clerk#000000077|0| carefully ironic pinto beans. ironic, |78501|8403|178|4|15.00|19671.00|0.10|0.07|N|O|1998-10-08|1998-10-11|1998-10-27|DELIVER IN PERSON|AIR|kly special theodolites boost blithely
78535|9638|O|235555.52|1998-06-01|1-URGENT|Clerk#000000793|0|s the unusual deposits. even, final instru|78535|12377|902|4|32.00|41259.84|0.07|0.03|N|O|1998-07-10|1998-07-20|1998-07-21|TAKE BACK RETURN|AIR|iously ironic packages beside the
78662|2830|O|18983.28|1997-12-20|5-LOW|Clerk#000000398|0|ffily final accounts |78662|9382|383|1|14.00|18079.32|0.00|0.05|N|O|1998-02-14|1998-03-03|1998-03-09|TAKE BACK RETURN|RAIL|ut the requests. even braids 
78690|6517|O|264226.50|1996-08-17|4-NOT SPECIFIED|Clerk#000000866|0|ly. bold packages are carefully agai|78690|13288|289|3|37.00|44447.36|0.04|0.05|N|O|1996-10-04|1996-10-14|1996-10-21|NONE|AIR|ly. furiously final 
78785|14230|O|92636.46|1997-03-22|4-NOT SPECIFIED|Clerk#000000035|0|express packages sleep finally along the final packages. pla|78785|12119|906|4|2.00|2062.22|0.03|0.05|N|O|1997-05-21|1997-06-11|1997-06-14|COLLECT COD|RAIL|ar accounts wake blithely
78790|4660|O|192688.63|1996-09-13|1-URGENT|Clerk#000000659|0| packages nag furiously against the ironic, ironic foxes. ironica|78790|13736|1000|1|32.00|52791.36|0.07|0.00|N|O|1996-10-16|1996-10-19|1996-10-24|COLLECT COD|AIR|final instru
78848|4421|O|199605.14|1998-02-05|3-MEDIUM|Clerk#000000653|0|deposits cajole. ironic, ironic pinto beans wa|78848|462|463|1|21.00|28611.66|0.01|0.02|N|O|1998-04-05|1998-04-13|1998-05-04|NONE|RAIL|instructions. deposits up the final, expre
78853|11902|O|127727.65|1996-02-23|2-HIGH|Clerk#000000406|0|ajole furiously special, final requests. ironic, bol|78853|153|154|3|38.00|40019.70|0.08|0.00|N|O|1996-04-05|1996-04-07|1996-04-13|DELIVER IN PERSON|RAIL|even platelets shall have to affix 
78912|14026|O|279070.23|1998-04-14|1-URGENT|Clerk#000000589|0|larly blithely special requests. requests use above the carefully b|78912|15772|773|4|41.00|69198.57|0.00|0.02|N|O|1998-06-21|1998-07-04|1998-07-11|DELIVER IN PERSON|AIR|against the blithely pending re
78976|14068|O|201722.95|1995-10-28|4-NOT SPECIFIED|Clerk#000000292|0|pinto beans wake furiously carefully b|78976|19947|217|6|19.00|35471.86|0.04|0.05|N|O|1995-12-07|1995-12-19|1995-12-29|COLLECT COD|RAIL|l instructions boos
78977|10219|F|106270.04|1995-02-09|4-NOT SPECIFIED|Clerk#000000389|0|regular ideas against the s|78977|9234|235|3|30.00|34296.90|0.10|0.08|R|F|1995-04-15|1995-04-19|1995-04-29|TAKE BACK RETURN|RAIL|s maintain. regular deposits w
78979|6139|O|62657.49|1996-07-09|4-NOT SPECIFIED|Clerk#000000683|0|nic packages thrash carefully. ide|78979|11237|238|1|38.00|43632.74|0.02|0.03|N|O|1996-08-11|1996-08-18|1996-08-23|DELIVER IN PERSON|AIR| theodolites. pending packages integrate s
79108|1144|O|228831.90|1998-04-16|2-HIGH|Clerk#000000851|0|, regular packages are slyly-- carefully express theodolit|79108|12333|858|2|45.00|56039.85|0.01|0.03|N|O|1998-06-30|1998-07-01|1998-07-29|COLLECT COD|AIR|s boost blithely after the pending p
79201|14134|O|245135.73|1998-05-15|5-LOW|Clerk#000000862|0|ully even requests detect slyly. regul|79201|8143|660|1|44.00|46250.16|0.09|0.05|N|O|1998-07-02|1998-07-08|1998-07-19|TAKE BACK RETURN|AIR|s. pending, final packages at
