AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
35.0,1.0,22.0,5.0,4220.0,36.0,15.0,15.0,1.0,1.0,
44.0,1.0,8.0,5.0,4030.0,312.0,0.0,40.0,2.0,8.0,
18.0,1.0,14.0,5.0,4720.0,51.0,2.0,20.0,2.0,8.0,65000.0
74.0,7.0,21.0,1.0,1050.0,36.0,0.0,5.0,1.0,1.0,
66.0,7.0,21.0,1.0,1050.0,126.0,1.0,25.0,2.0,1.0,150000.0
25.0,1.0,21.0,1.0,800.0,37.0,0.0,40.0,2.0,1.0,0.0
33.0,1.0,22.0,1.0,1530.0,51.0,1.0,55.0,1.0,1.0,0.0
56.0,2.0,21.0,1.0,9150.0,51.0,0.0,48.0,1.0,2.0,30000.0
58.0,2.0,21.0,1.0,5740.0,47.0,1.0,38.0,2.0,2.0,0.0
29.0,1.0,19.0,4.0,1108.0,24.0,2.0,50.0,1.0,2.0,
50.0,1.0,22.0,1.0,5000.0,457.0,0.0,40.0,1.0,2.0,1600.0
46.0,5.0,16.0,1.0,960.0,457.0,1.0,40.0,2.0,2.0,10200.0
23.0,1.0,19.0,5.0,4760.0,34.0,2.0,30.0,1.0,2.0,510.0
35.0,1.0,19.0,1.0,5860.0,24.0,0.0,30.0,2.0,1.0,83300.0
38.0,1.0,16.0,1.0,6355.0,24.0,1.0,50.0,1.0,1.0,
50.0,2.0,23.0,1.0,2100.0,39.0,1.0,60.0,1.0,1.0,33850.0
20.0,3.0,19.0,1.0,7010.0,24.0,0.0,40.0,1.0,2.0,14400.0
20.0,1.0,18.0,1.0,5400.0,24.0,1.0,30.0,2.0,2.0,14530.0
77.0,6.0,21.0,3.0,2830.0,51.0,0.0,1.0,2.0,1.0,13500.0
34.0,7.0,19.0,5.0,4810.0,21.0,0.0,40.0,1.0,1.0,7700.0
63.0,7.0,21.0,1.0,5120.0,28.0,0.0,10.0,2.0,1.0,8600.0
76.0,7.0,21.0,1.0,7340.0,47.0,1.0,27.0,1.0,1.0,44000.0
38.0,1.0,20.0,1.0,2634.0,36.0,1.0,40.0,1.0,1.0,75000.0
37.0,1.0,23.0,1.0,2100.0,24.0,0.0,50.0,2.0,1.0,92600.0
37.0,1.0,22.0,1.0,440.0,301.0,1.0,40.0,1.0,1.0,28000.0
88.0,6.0,16.0,2.0,2025.0,24.0,0.0,8.0,1.0,1.0,94500.0
65.0,2.0,21.0,1.0,2920.0,36.0,0.0,40.0,1.0,2.0,16400.0
49.0,3.0,21.0,1.0,630.0,13.0,1.0,55.0,2.0,2.0,18000.0
38.0,1.0,16.0,3.0,102.0,24.0,0.0,50.0,1.0,1.0,105050.0
40.0,2.0,22.0,1.0,710.0,24.0,0.0,40.0,1.0,2.0,35600.0
35.0,1.0,21.0,1.0,2310.0,24.0,1.0,40.0,2.0,2.0,68000.0
39.0,5.0,21.0,3.0,440.0,24.0,0.0,40.0,1.0,1.0,80000.0
38.0,1.0,16.0,1.0,8140.0,312.0,0.0,40.0,1.0,1.0,140000.0
40.0,1.0,16.0,1.0,4230.0,312.0,1.0,40.0,2.0,1.0,
20.0,1.0,16.0,5.0,7200.0,24.0,2.0,40.0,1.0,1.0,41500.0
59.0,1.0,13.0,1.0,6260.0,312.0,10.0,40.0,1.0,1.0,9000.0
55.0,1.0,16.0,5.0,3603.0,24.0,0.0,40.0,1.0,2.0,129240.0
49.0,4.0,20.0,1.0,3802.0,24.0,0.0,48.0,1.0,1.0,0.0
38.0,5.0,21.0,1.0,440.0,39.0,0.0,40.0,1.0,1.0,95000.0
35.0,1.0,21.0,1.0,800.0,207.0,1.0,40.0,2.0,6.0,16600.0
45.0,3.0,22.0,1.0,2310.0,24.0,0.0,50.0,2.0,2.0,
47.0,1.0,16.0,1.0,9645.0,24.0,1.0,40.0,1.0,2.0,
40.0,1.0,17.0,3.0,120.0,11.0,0.0,45.0,2.0,2.0,8800.0
63.0,1.0,23.0,1.0,3090.0,29.0,0.0,45.0,1.0,1.0,65000.0
43.0,1.0,16.0,1.0,205.0,42.0,0.0,60.0,1.0,1.0,35000.0
39.0,3.0,21.0,1.0,2310.0,42.0,1.0,24.0,2.0,1.0,
47.0,3.0,21.0,1.0,2310.0,34.0,0.0,16.0,2.0,2.0,
52.0,1.0,19.0,1.0,110.0,429.0,1.0,60.0,1.0,2.0,65000.0
56.0,1.0,22.0,3.0,2640.0,11.0,0.0,40.0,1.0,1.0,80000.0
54.0,5.0,24.0,1.0,1610.0,362.0,0.0,40.0,1.0,1.0,108000.0
49.0,6.0,21.0,1.0,2861.0,55.0,1.0,5.0,2.0,1.0,1500.0
52.0,1.0,21.0,1.0,1065.0,24.0,0.0,48.0,1.0,1.0,8000.0
58.0,1.0,16.0,2.0,5740.0,6.0,0.0,40.0,2.0,1.0,85000.0
59.0,1.0,16.0,4.0,9130.0,24.0,15.0,50.0,1.0,1.0,2700.0
39.0,1.0,22.0,1.0,3255.0,440.0,0.0,30.0,2.0,2.0,61000.0
43.0,7.0,24.0,1.0,710.0,440.0,1.0,5.0,1.0,2.0,108000.0
32.0,1.0,19.0,1.0,5110.0,370.0,0.0,40.0,2.0,8.0,55000.0
33.0,6.0,14.0,1.0,8140.0,312.0,1.0,40.0,1.0,8.0,0.0
43.0,4.0,21.0,1.0,3740.0,24.0,0.0,48.0,1.0,1.0,65000.0
40.0,1.0,21.0,1.0,4600.0,24.0,1.0,2.0,2.0,1.0,65000.0
27.0,1.0,17.0,5.0,4030.0,11.0,2.0,15.0,1.0,1.0,3600.0
66.0,1.0,16.0,3.0,4200.0,24.0,0.0,42.0,2.0,1.0,50000.0
28.0,5.0,22.0,5.0,5250.0,37.0,0.0,60.0,2.0,2.0,0.0
29.0,5.0,22.0,5.0,540.0,24.0,13.0,40.0,1.0,2.0,31000.0
68.0,6.0,21.0,3.0,440.0,11.0,0.0,20.0,2.0,1.0,120500.0
34.0,2.0,19.0,5.0,5400.0,24.0,0.0,40.0,1.0,2.0,79340.0
54.0,2.0,24.0,1.0,1320.0,36.0,0.0,32.0,1.0,1.0,148800.0
73.0,6.0,23.0,3.0,4540.0,24.0,0.0,8.0,2.0,1.0,
42.0,1.0,20.0,5.0,3500.0,24.0,0.0,40.0,2.0,2.0,
21.0,1.0,19.0,5.0,4760.0,24.0,2.0,30.0,2.0,2.0,24000.0
39.0,2.0,16.0,5.0,3602.0,24.0,0.0,25.0,2.0,2.0,40000.0
30.0,5.0,21.0,5.0,530.0,11.0,0.0,42.0,2.0,2.0,5300.0
27.0,1.0,20.0,5.0,4110.0,11.0,13.0,30.0,2.0,2.0,31000.0
79.0,1.0,22.0,2.0,1108.0,42.0,0.0,5.0,1.0,1.0,84000.0
58.0,3.0,18.0,1.0,5320.0,24.0,0.0,35.0,2.0,1.0,13100.0
58.0,1.0,18.0,1.0,7220.0,24.0,1.0,40.0,1.0,1.0,9800.0
57.0,1.0,20.0,1.0,4760.0,24.0,0.0,40.0,1.0,1.0,
47.0,1.0,9.0,1.0,2545.0,233.0,1.0,40.0,2.0,6.0,128200.0
29.0,1.0,21.0,5.0,2634.0,51.0,0.0,30.0,2.0,1.0,50000.0
32.0,2.0,22.0,5.0,2850.0,24.0,0.0,40.0,2.0,9.0,34000.0
79.0,1.0,12.0,2.0,4220.0,24.0,0.0,40.0,1.0,2.0,15000.0
53.0,5.0,21.0,1.0,4710.0,11.0,0.0,40.0,2.0,2.0,
50.0,6.0,21.0,1.0,2752.0,11.0,1.0,6.0,1.0,2.0,
23.0,1.0,18.0,5.0,4760.0,24.0,2.0,40.0,2.0,2.0,153000.0
22.0,1.0,19.0,5.0,4110.0,24.0,4.0,20.0,2.0,2.0,
42.0,1.0,16.0,1.0,6700.0,24.0,0.0,40.0,1.0,1.0,50000.0
40.0,3.0,22.0,1.0,3255.0,24.0,1.0,20.0,2.0,1.0,59000.0
58.0,2.0,20.0,5.0,800.0,24.0,0.0,40.0,2.0,1.0,0.0
28.0,1.0,20.0,1.0,4000.0,24.0,0.0,40.0,2.0,1.0,
32.0,1.0,16.0,1.0,6230.0,24.0,1.0,40.0,1.0,1.0,0.0
60.0,1.0,21.0,1.0,800.0,24.0,0.0,50.0,1.0,1.0,80000.0
62.0,1.0,20.0,1.0,4920.0,26.0,1.0,30.0,2.0,1.0,56000.0
62.0,5.0,16.0,5.0,1021.0,11.0,0.0,40.0,2.0,2.0,62000.0
25.0,1.0,20.0,5.0,4251.0,34.0,0.0,45.0,1.0,1.0,120000.0
24.0,1.0,19.0,5.0,4622.0,34.0,13.0,30.0,2.0,1.0,
30.0,5.0,22.0,5.0,540.0,36.0,0.0,40.0,2.0,8.0,110000.0
36.0,1.0,21.0,5.0,800.0,11.0,13.0,50.0,1.0,8.0,150000.0
48.0,1.0,23.0,2.0,3050.0,34.0,0.0,20.0,1.0,1.0,
29.0,1.0,16.0,5.0,136.0,24.0,0.0,40.0,1.0,2.0,135000.0
59.0,1.0,21.0,1.0,1021.0,11.0,0.0,40.0,1.0,1.0,0.0
50.0,1.0,21.0,1.0,5000.0,13.0,1.0,40.0,2.0,1.0,46600.0
46.0,1.0,21.0,1.0,5740.0,24.0,0.0,30.0,2.0,9.0,20000.0
46.0,5.0,22.0,1.0,1021.0,110.0,1.0,40.0,1.0,1.0,119000.0
39.0,1.0,16.0,5.0,9620.0,24.0,0.0,40.0,1.0,1.0,0.0
52.0,1.0,17.0,1.0,600.0,48.0,0.0,40.0,1.0,1.0,
49.0,2.0,14.0,1.0,230.0,24.0,1.0,44.0,2.0,1.0,
18.0,1.0,18.0,5.0,4720.0,24.0,2.0,30.0,1.0,1.0,
44.0,5.0,22.0,1.0,1800.0,210.0,0.0,40.0,2.0,6.0,0.0
44.0,1.0,24.0,1.0,1800.0,6.0,1.0,40.0,1.0,1.0,2000.0
52.0,1.0,13.0,5.0,4230.0,24.0,2.0,5.0,1.0,2.0,
46.0,1.0,17.0,5.0,4020.0,24.0,2.0,40.0,1.0,2.0,34000.0
79.0,6.0,22.0,2.0,4920.0,12.0,0.0,40.0,1.0,1.0,236000.0
49.0,5.0,22.0,1.0,1220.0,51.0,0.0,32.0,2.0,1.0,12500.0
52.0,5.0,19.0,1.0,1050.0,26.0,1.0,40.0,1.0,1.0,147000.0
73.0,6.0,23.0,3.0,5910.0,42.0,0.0,30.0,1.0,1.0,4800.0
50.0,1.0,23.0,1.0,4965.0,20.0,0.0,40.0,1.0,1.0,4000.0
29.0,1.0,21.0,1.0,2310.0,25.0,1.0,40.0,2.0,1.0,
35.0,1.0,16.0,1.0,4210.0,24.0,0.0,55.0,1.0,1.0,123000.0
35.0,1.0,20.0,1.0,5610.0,24.0,1.0,40.0,2.0,1.0,82000.0
27.0,2.0,22.0,5.0,3255.0,24.0,0.0,45.0,2.0,1.0,
30.0,4.0,19.0,5.0,7340.0,24.0,13.0,55.0,1.0,1.0,70000.0
54.0,1.0,23.0,1.0,2100.0,36.0,0.0,40.0,1.0,1.0,45000.0
50.0,1.0,21.0,1.0,5740.0,24.0,1.0,20.0,2.0,1.0,36000.0
64.0,1.0,22.0,1.0,140.0,36.0,0.0,42.0,1.0,1.0,57000.0
63.0,5.0,21.0,1.0,440.0,11.0,1.0,40.0,2.0,1.0,38000.0
58.0,2.0,18.0,3.0,5740.0,40.0,0.0,42.0,2.0,1.0,
37.0,1.0,21.0,3.0,2640.0,17.0,2.0,65.0,2.0,1.0,120000.0
24.0,1.0,19.0,5.0,4760.0,24.0,2.0,25.0,1.0,1.0,0.0
34.0,1.0,17.0,1.0,6260.0,312.0,1.0,50.0,1.0,8.0,
53.0,3.0,21.0,1.0,2145.0,24.0,0.0,37.0,2.0,2.0,
61.0,6.0,17.0,1.0,6355.0,24.0,1.0,50.0,1.0,2.0,102000.0
63.0,1.0,16.0,1.0,5740.0,24.0,1.0,40.0,2.0,1.0,98000.0
37.0,1.0,16.0,5.0,9620.0,24.0,2.0,50.0,1.0,1.0,168000.0
53.0,1.0,21.0,1.0,410.0,30.0,0.0,45.0,1.0,1.0,145000.0
62.0,1.0,21.0,1.0,310.0,29.0,1.0,30.0,2.0,1.0,
44.0,5.0,19.0,1.0,440.0,427.0,0.0,40.0,2.0,2.0,
46.0,7.0,18.0,1.0,9142.0,427.0,1.0,40.0,1.0,2.0,64700.0
23.0,1.0,19.0,5.0,4110.0,427.0,2.0,40.0,2.0,2.0,200000.0
28.0,2.0,16.0,1.0,4600.0,24.0,0.0,10.0,2.0,1.0,80000.0
32.0,1.0,16.0,1.0,4220.0,24.0,1.0,40.0,1.0,1.0,0.0
49.0,1.0,19.0,1.0,4810.0,24.0,6.0,40.0,2.0,1.0,50000.0
52.0,1.0,14.0,3.0,5610.0,36.0,0.0,40.0,1.0,2.0,63000.0
21.0,1.0,17.0,5.0,4720.0,36.0,2.0,15.0,2.0,2.0,0.0
70.0,5.0,22.0,1.0,1021.0,37.0,0.0,40.0,1.0,2.0,
63.0,2.0,19.0,1.0,540.0,24.0,1.0,45.0,2.0,2.0,
24.0,1.0,21.0,5.0,800.0,42.0,2.0,40.0,1.0,2.0,26000.0
60.0,5.0,21.0,1.0,3820.0,40.0,1.0,45.0,1.0,1.0,
25.0,1.0,19.0,5.0,4220.0,11.0,2.0,15.0,1.0,1.0,
21.0,1.0,19.0,5.0,4760.0,11.0,2.0,20.0,2.0,1.0,50000.0
46.0,4.0,22.0,1.0,1220.0,24.0,0.0,40.0,2.0,1.0,9000.0
46.0,1.0,16.0,1.0,220.0,6.0,1.0,40.0,1.0,1.0,145000.0
67.0,2.0,24.0,1.0,3090.0,42.0,0.0,40.0,1.0,1.0,74000.0
32.0,1.0,21.0,5.0,51.0,24.0,2.0,45.0,1.0,1.0,75000.0
69.0,1.0,20.0,1.0,3220.0,45.0,0.0,4.0,1.0,1.0,
59.0,1.0,16.0,2.0,9620.0,24.0,0.0,40.0,1.0,1.0,140000.0
29.0,1.0,16.0,5.0,4110.0,24.0,7.0,15.0,2.0,1.0,115000.0
58.0,1.0,16.0,1.0,3725.0,37.0,0.0,40.0,1.0,2.0,
59.0,1.0,16.0,1.0,5000.0,45.0,1.0,40.0,2.0,2.0,
52.0,2.0,22.0,1.0,2830.0,34.0,0.0,40.0,1.0,1.0,2800.0
69.0,4.0,21.0,1.0,420.0,20.0,1.0,10.0,2.0,1.0,380.0
55.0,2.0,16.0,1.0,136.0,12.0,0.0,50.0,2.0,1.0,5000.0
49.0,2.0,19.0,1.0,1108.0,45.0,1.0,32.0,2.0,1.0,72050.0
47.0,1.0,17.0,5.0,9130.0,24.0,0.0,35.0,1.0,1.0,8000.0
25.0,1.0,16.0,5.0,8300.0,24.0,2.0,35.0,1.0,1.0,5200.0
39.0,1.0,1.0,4.0,9640.0,205.0,0.0,40.0,2.0,6.0,45000.0
45.0,6.0,21.0,3.0,4810.0,24.0,0.0,50.0,2.0,1.0,50000.0
51.0,3.0,21.0,4.0,3740.0,24.0,0.0,55.0,1.0,2.0,55000.0
19.0,1.0,16.0,5.0,4030.0,24.0,2.0,25.0,1.0,2.0,15600.0
56.0,1.0,21.0,3.0,5400.0,332.0,0.0,40.0,2.0,2.0,16800.0
22.0,2.0,23.0,5.0,3255.0,12.0,10.0,12.0,2.0,2.0,0.0
60.0,1.0,16.0,3.0,4020.0,362.0,0.0,40.0,2.0,1.0,24300.0
27.0,1.0,20.0,5.0,4110.0,24.0,2.0,40.0,2.0,1.0,80000.0
70.0,3.0,22.0,1.0,2360.0,26.0,0.0,4.0,1.0,1.0,100000.0
54.0,4.0,21.0,1.0,120.0,26.0,1.0,50.0,2.0,1.0,0.0
61.0,1.0,22.0,1.0,1010.0,24.0,0.0,40.0,1.0,1.0,
60.0,2.0,22.0,1.0,2014.0,24.0,1.0,40.0,2.0,1.0,0.0
25.0,1.0,21.0,5.0,3620.0,24.0,2.0,30.0,2.0,1.0,131000.0
39.0,4.0,21.0,5.0,5000.0,24.0,0.0,40.0,2.0,2.0,12000.0
40.0,1.0,16.0,3.0,9130.0,24.0,13.0,52.0,1.0,2.0,0.0
52.0,1.0,18.0,1.0,6200.0,364.0,1.0,40.0,1.0,1.0,25500.0
38.0,3.0,21.0,5.0,3740.0,26.0,0.0,40.0,1.0,2.0,0.0
71.0,3.0,22.0,1.0,230.0,24.0,1.0,40.0,1.0,1.0,7400.0
63.0,4.0,21.0,1.0,20.0,24.0,0.0,40.0,1.0,1.0,0.0
58.0,2.0,16.0,1.0,5740.0,42.0,1.0,12.0,2.0,1.0,
40.0,2.0,24.0,1.0,2205.0,10.0,0.0,40.0,2.0,1.0,
48.0,1.0,21.0,1.0,850.0,24.0,1.0,40.0,1.0,1.0,39000.0
27.0,3.0,22.0,1.0,2310.0,24.0,0.0,41.0,2.0,1.0,140000.0
31.0,1.0,21.0,1.0,440.0,42.0,1.0,55.0,1.0,1.0,
58.0,3.0,20.0,1.0,800.0,24.0,0.0,50.0,2.0,2.0,
61.0,7.0,23.0,1.0,2100.0,11.0,0.0,50.0,1.0,1.0,90000.0
56.0,7.0,23.0,1.0,2100.0,42.0,1.0,20.0,2.0,1.0,36000.0
25.0,1.0,21.0,5.0,1065.0,11.0,2.0,45.0,1.0,1.0,14500.0
23.0,1.0,21.0,5.0,440.0,11.0,2.0,40.0,2.0,1.0,79000.0
19.0,5.0,19.0,5.0,5240.0,11.0,2.0,25.0,1.0,1.0,32900.0
66.0,1.0,21.0,1.0,9005.0,11.0,0.0,48.0,1.0,1.0,0.0
61.0,1.0,21.0,1.0,5740.0,42.0,1.0,15.0,2.0,1.0,33030.0
42.0,7.0,22.0,1.0,3310.0,24.0,0.0,30.0,2.0,1.0,39000.0
39.0,5.0,1.0,1.0,1970.0,24.0,1.0,50.0,1.0,1.0,80000.0
55.0,5.0,16.0,5.0,5000.0,440.0,0.0,40.0,2.0,2.0,
33.0,8.0,22.0,4.0,6410.0,440.0,2.0,20.0,1.0,2.0,
33.0,1.0,22.0,1.0,410.0,34.0,0.0,50.0,1.0,1.0,19800.0
44.0,1.0,21.0,5.0,1031.0,24.0,0.0,40.0,1.0,1.0,18000.0
33.0,1.0,16.0,5.0,7950.0,24.0,0.0,70.0,1.0,1.0,98000.0
63.0,1.0,16.0,3.0,7340.0,24.0,12.0,55.0,1.0,1.0,22000.0
30.0,1.0,22.0,5.0,1108.0,24.0,0.0,40.0,2.0,2.0,
69.0,1.0,17.0,3.0,5000.0,24.0,0.0,40.0,2.0,2.0,98000.0
57.0,1.0,22.0,1.0,4330.0,416.0,0.0,40.0,1.0,2.0,12000.0
48.0,1.0,20.0,1.0,3255.0,416.0,1.0,12.0,2.0,2.0,35000.0
65.0,6.0,22.0,2.0,5600.0,55.0,0.0,15.0,1.0,1.0,85000.0
68.0,6.0,23.0,3.0,710.0,39.0,13.0,10.0,2.0,1.0,16000.0
31.0,1.0,23.0,1.0,2100.0,24.0,0.0,50.0,1.0,1.0,12000.0
30.0,3.0,23.0,1.0,2100.0,24.0,1.0,35.0,2.0,1.0,180000.0
54.0,1.0,16.0,1.0,7330.0,24.0,0.0,50.0,1.0,1.0,
52.0,1.0,20.0,1.0,1007.0,42.0,1.0,53.0,2.0,1.0,
67.0,1.0,16.0,1.0,8610.0,11.0,0.0,40.0,1.0,2.0,
27.0,1.0,16.0,1.0,7140.0,18.0,0.0,40.0,1.0,1.0,13000.0
68.0,1.0,20.0,1.0,5510.0,24.0,0.0,22.0,1.0,1.0,33000.0
66.0,3.0,22.0,5.0,2205.0,24.0,0.0,7.0,1.0,1.0,0.0
54.0,1.0,20.0,1.0,440.0,24.0,0.0,45.0,1.0,1.0,
58.0,1.0,18.0,1.0,5120.0,24.0,1.0,40.0,2.0,1.0,
42.0,1.0,21.0,1.0,8990.0,303.0,0.0,40.0,1.0,1.0,
34.0,5.0,21.0,1.0,150.0,24.0,0.0,40.0,2.0,1.0,35020.0
38.0,5.0,20.0,1.0,3740.0,24.0,1.0,40.0,1.0,1.0,65000.0
56.0,1.0,16.0,1.0,8300.0,329.0,0.0,40.0,2.0,2.0,
63.0,1.0,21.0,1.0,4220.0,329.0,1.0,40.0,1.0,2.0,
53.0,1.0,16.0,3.0,4020.0,329.0,11.0,40.0,1.0,2.0,60000.0
50.0,1.0,22.0,3.0,440.0,440.0,0.0,45.0,2.0,2.0,97000.0
44.0,5.0,22.0,1.0,750.0,24.0,0.0,40.0,1.0,1.0,20000.0
41.0,3.0,22.0,1.0,2310.0,39.0,1.0,15.0,2.0,1.0,0.0
64.0,3.0,17.0,1.0,4720.0,21.0,1.0,40.0,2.0,1.0,30000.0
62.0,3.0,15.0,3.0,3870.0,24.0,0.0,40.0,2.0,2.0,
45.0,4.0,21.0,1.0,3710.0,24.0,0.0,40.0,1.0,1.0,
46.0,1.0,16.0,1.0,4510.0,24.0,1.0,20.0,2.0,1.0,0.0
53.0,6.0,21.0,1.0,2350.0,24.0,0.0,35.0,2.0,1.0,19000.0
59.0,1.0,21.0,1.0,440.0,24.0,1.0,40.0,1.0,1.0,16400.0
21.0,1.0,19.0,5.0,1970.0,24.0,2.0,25.0,1.0,1.0,75000.0
71.0,1.0,19.0,1.0,2360.0,24.0,0.0,6.0,2.0,1.0,56000.0
57.0,1.0,16.0,1.0,3602.0,51.0,0.0,40.0,2.0,2.0,130000.0
56.0,4.0,15.0,1.0,6230.0,368.0,1.0,40.0,1.0,2.0,116000.0
33.0,1.0,16.0,5.0,8830.0,51.0,2.0,80.0,1.0,2.0,0.0
20.0,1.0,16.0,5.0,2545.0,51.0,2.0,45.0,2.0,2.0,
23.0,1.0,20.0,5.0,4110.0,24.0,0.0,40.0,2.0,2.0,
24.0,1.0,16.0,5.0,4110.0,24.0,5.0,20.0,2.0,1.0,79000.0
35.0,1.0,22.0,1.0,8740.0,229.0,1.0,40.0,2.0,6.0,30000.0
47.0,5.0,22.0,1.0,1108.0,13.0,0.0,40.0,1.0,2.0,9000.0
41.0,1.0,16.0,1.0,9645.0,11.0,1.0,40.0,2.0,2.0,21200.0
66.0,3.0,21.0,5.0,2825.0,24.0,0.0,45.0,2.0,2.0,75130.0
49.0,1.0,16.0,3.0,410.0,40.0,0.0,40.0,2.0,1.0,
21.0,1.0,19.0,5.0,4020.0,24.0,2.0,20.0,1.0,1.0,
59.0,1.0,19.0,5.0,120.0,24.0,0.0,40.0,2.0,2.0,121100.0
33.0,1.0,19.0,5.0,1050.0,24.0,2.0,40.0,2.0,2.0,12000.0
62.0,3.0,16.0,2.0,1021.0,11.0,0.0,40.0,2.0,2.0,62000.0
39.0,1.0,16.0,1.0,4150.0,11.0,2.0,30.0,1.0,9.0,1200.0
46.0,1.0,16.0,1.0,5740.0,24.0,0.0,40.0,2.0,1.0,79000.0
45.0,3.0,16.0,1.0,3740.0,24.0,1.0,56.0,1.0,1.0,40000.0
37.0,3.0,22.0,1.0,2310.0,24.0,0.0,40.0,2.0,2.0,45000.0
37.0,1.0,21.0,1.0,220.0,24.0,1.0,40.0,1.0,1.0,0.0
53.0,5.0,21.0,3.0,1007.0,11.0,0.0,40.0,2.0,1.0,
22.0,1.0,16.0,5.0,9620.0,10.0,0.0,40.0,1.0,1.0,
24.0,1.0,16.0,5.0,3421.0,24.0,13.0,36.0,2.0,1.0,75000.0
64.0,7.0,16.0,5.0,440.0,11.0,0.0,45.0,1.0,1.0,
62.0,6.0,21.0,1.0,800.0,24.0,0.0,40.0,1.0,1.0,
60.0,1.0,16.0,1.0,440.0,24.0,0.0,37.0,2.0,1.0,4900.0
58.0,1.0,14.0,1.0,6410.0,24.0,1.0,40.0,1.0,1.0,35630.0
57.0,1.0,21.0,1.0,440.0,24.0,0.0,50.0,1.0,1.0,99400.0
56.0,2.0,21.0,1.0,3255.0,24.0,1.0,40.0,2.0,1.0,41000.0
44.0,6.0,18.0,1.0,4220.0,24.0,0.0,40.0,1.0,1.0,23900.0
75.0,1.0,16.0,2.0,4720.0,11.0,0.0,40.0,2.0,1.0,31200.0
65.0,1.0,21.0,1.0,10.0,110.0,0.0,40.0,2.0,1.0,87200.0
65.0,1.0,21.0,1.0,2721.0,11.0,1.0,40.0,1.0,1.0,251000.0
48.0,1.0,22.0,3.0,1021.0,163.0,0.0,40.0,1.0,1.0,237200.0
28.0,1.0,19.0,5.0,9645.0,24.0,2.0,20.0,2.0,2.0,79000.0
44.0,2.0,22.0,3.0,3255.0,12.0,0.0,55.0,2.0,1.0,180000.0
39.0,6.0,16.0,3.0,6200.0,24.0,13.0,40.0,1.0,1.0,8000.0
39.0,1.0,21.0,5.0,4800.0,42.0,0.0,45.0,2.0,1.0,
41.0,1.0,21.0,5.0,5240.0,42.0,13.0,50.0,1.0,1.0,
67.0,5.0,16.0,1.0,6230.0,48.0,0.0,40.0,1.0,1.0,38500.0
32.0,1.0,16.0,5.0,4600.0,24.0,0.0,35.0,2.0,1.0,1000.0
40.0,1.0,16.0,1.0,5610.0,24.0,0.0,42.0,1.0,1.0,98670.0
37.0,1.0,16.0,1.0,4850.0,24.0,1.0,45.0,2.0,1.0,85800.0
38.0,1.0,21.0,1.0,1006.0,11.0,0.0,40.0,1.0,1.0,3200.0
47.0,7.0,18.0,1.0,4000.0,24.0,0.0,50.0,1.0,1.0,90000.0
42.0,1.0,20.0,1.0,440.0,42.0,1.0,40.0,2.0,1.0,18400.0
17.0,3.0,15.0,5.0,5940.0,24.0,2.0,15.0,2.0,1.0,100750.0
56.0,5.0,19.0,1.0,160.0,37.0,0.0,40.0,1.0,2.0,100000.0
64.0,5.0,18.0,1.0,530.0,24.0,1.0,40.0,2.0,2.0,3800.0
57.0,6.0,16.0,1.0,6355.0,36.0,0.0,30.0,1.0,1.0,99000.0
58.0,1.0,1.0,1.0,6400.0,303.0,0.0,40.0,1.0,8.0,12900.0
23.0,1.0,16.0,5.0,6400.0,17.0,2.0,40.0,1.0,8.0,75000.0
18.0,1.0,16.0,5.0,4700.0,24.0,2.0,25.0,2.0,8.0,85000.0
48.0,3.0,16.0,3.0,9122.0,11.0,0.0,40.0,1.0,2.0,32500.0
49.0,1.0,22.0,5.0,20.0,36.0,0.0,50.0,2.0,2.0,
43.0,2.0,21.0,1.0,3030.0,6.0,0.0,45.0,1.0,1.0,27000.0
38.0,1.0,21.0,1.0,630.0,42.0,1.0,45.0,2.0,1.0,4300.0
52.0,1.0,20.0,1.0,3200.0,24.0,0.0,40.0,2.0,1.0,120.0
52.0,1.0,16.0,1.0,9130.0,24.0,1.0,50.0,1.0,1.0,77000.0
35.0,1.0,20.0,1.0,3255.0,24.0,0.0,40.0,2.0,1.0,
35.0,3.0,16.0,1.0,3802.0,24.0,1.0,44.0,1.0,1.0,
31.0,1.0,21.0,5.0,710.0,36.0,0.0,40.0,1.0,2.0,
31.0,4.0,22.0,5.0,2320.0,24.0,13.0,45.0,2.0,1.0,
40.0,1.0,16.0,5.0,9620.0,24.0,2.0,50.0,1.0,1.0,40000.0
65.0,1.0,16.0,1.0,8800.0,24.0,0.0,40.0,2.0,2.0,13400.0
43.0,5.0,22.0,3.0,440.0,44.0,0.0,40.0,1.0,2.0,40000.0
61.0,1.0,16.0,1.0,9130.0,24.0,1.0,40.0,2.0,2.0,9000.0
29.0,1.0,19.0,5.0,5000.0,11.0,2.0,40.0,1.0,2.0,11300.0
55.0,1.0,22.0,1.0,136.0,36.0,0.0,48.0,2.0,1.0,7200.0
17.0,1.0,15.0,5.0,3960.0,24.0,2.0,20.0,1.0,1.0,71000.0
39.0,1.0,22.0,5.0,2840.0,51.0,0.0,40.0,2.0,2.0,1000.0
47.0,1.0,21.0,1.0,310.0,24.0,0.0,55.0,1.0,1.0,
45.0,6.0,21.0,1.0,4500.0,24.0,1.0,20.0,2.0,1.0,8200.0
45.0,3.0,19.0,5.0,440.0,11.0,0.0,40.0,1.0,1.0,60000.0
