AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
48.0,1.0,16.0,1.0,4850.0,233.0,0.0,40.0,2.0,6.0,65000.0
56.0,1.0,16.0,1.0,4220.0,233.0,1.0,40.0,1.0,6.0,49400.0
25.0,2.0,21.0,5.0,120.0,2.0,2.0,8.0,2.0,6.0,56100.0
21.0,1.0,19.0,5.0,4760.0,2.0,2.0,17.0,2.0,6.0,55100.0
64.0,1.0,19.0,1.0,5740.0,39.0,0.0,35.0,2.0,1.0,1100.0
64.0,5.0,21.0,1.0,350.0,39.0,1.0,40.0,1.0,1.0,
21.0,1.0,18.0,5.0,7220.0,2.0,0.0,40.0,1.0,1.0,
24.0,4.0,16.0,5.0,5860.0,2.0,0.0,37.0,2.0,9.0,
24.0,1.0,16.0,5.0,3930.0,2.0,12.0,40.0,1.0,1.0,16900.0
50.0,1.0,19.0,1.0,4750.0,31.0,0.0,40.0,1.0,1.0,119500.0
49.0,2.0,22.0,1.0,20.0,6.0,1.0,50.0,2.0,1.0,11000.0
39.0,1.0,11.0,1.0,6200.0,16.0,0.0,50.0,1.0,8.0,1100.0
32.0,4.0,21.0,1.0,3255.0,36.0,1.0,37.0,2.0,8.0,12000.0
49.0,1.0,21.0,1.0,2320.0,21.0,0.0,40.0,1.0,1.0,41100.0
45.0,3.0,23.0,1.0,2320.0,53.0,1.0,40.0,2.0,1.0,0.0
43.0,6.0,16.0,1.0,5240.0,27.0,0.0,60.0,2.0,1.0,187400.0
47.0,5.0,18.0,1.0,6260.0,39.0,1.0,40.0,1.0,1.0,42500.0
41.0,1.0,16.0,4.0,6260.0,15.0,2.0,40.0,1.0,6.0,2500.0
74.0,1.0,20.0,1.0,4710.0,2.0,0.0,3.0,1.0,4.0,
57.0,2.0,19.0,1.0,7340.0,46.0,0.0,40.0,2.0,1.0,62400.0
61.0,2.0,18.0,1.0,7420.0,55.0,1.0,50.0,1.0,1.0,28800.0
41.0,1.0,20.0,1.0,350.0,2.0,0.0,50.0,1.0,1.0,71600.0
52.0,1.0,16.0,1.0,1105.0,2.0,0.0,40.0,2.0,4.0,135000.0
22.0,1.0,16.0,5.0,9645.0,2.0,2.0,56.0,1.0,4.0,55000.0
56.0,1.0,20.0,1.0,5600.0,4.0,1.0,84.0,2.0,1.0,0.0
35.0,4.0,17.0,5.0,4230.0,2.0,0.0,84.0,1.0,4.0,0.0
49.0,4.0,21.0,1.0,1750.0,42.0,0.0,38.0,2.0,1.0,
53.0,6.0,17.0,1.0,9142.0,360.0,1.0,60.0,1.0,1.0,
45.0,3.0,16.0,2.0,440.0,2.0,2.0,35.0,2.0,4.0,3100.0
31.0,3.0,16.0,5.0,4435.0,2.0,7.0,10.0,2.0,4.0,31700.0
42.0,1.0,16.0,1.0,2910.0,56.0,0.0,50.0,1.0,1.0,4500.0
28.0,2.0,19.0,1.0,2016.0,25.0,1.0,40.0,2.0,1.0,84100.0
37.0,1.0,16.0,1.0,8030.0,233.0,0.0,80.0,1.0,6.0,9800.0
36.0,1.0,21.0,1.0,6010.0,233.0,1.0,60.0,2.0,6.0,54000.0
25.0,1.0,22.0,5.0,705.0,2.0,0.0,40.0,1.0,1.0,70000.0
25.0,4.0,22.0,5.0,2310.0,2.0,12.0,40.0,2.0,1.0,102000.0
53.0,1.0,21.0,3.0,3322.0,21.0,0.0,42.0,2.0,1.0,42500.0
52.0,1.0,21.0,3.0,120.0,31.0,0.0,45.0,2.0,1.0,6100.0
53.0,1.0,19.0,3.0,710.0,23.0,13.0,84.0,1.0,1.0,72500.0
26.0,3.0,11.0,5.0,2002.0,2.0,3.0,35.0,1.0,4.0,22600.0
64.0,1.0,16.0,1.0,5500.0,161.0,0.0,40.0,1.0,1.0,
66.0,1.0,16.0,3.0,3545.0,53.0,0.0,36.0,1.0,1.0,
60.0,3.0,17.0,1.0,2545.0,233.0,1.0,40.0,2.0,6.0,
32.0,1.0,19.0,5.0,4655.0,233.0,7.0,29.0,1.0,6.0,5930.0
30.0,1.0,19.0,5.0,120.0,233.0,12.0,40.0,2.0,6.0,245000.0
29.0,1.0,21.0,5.0,800.0,512.0,12.0,35.0,2.0,3.0,81100.0
26.0,3.0,16.0,3.0,5100.0,247.0,12.0,60.0,2.0,6.0,38500.0
61.0,1.0,16.0,1.0,4760.0,6.0,0.0,40.0,1.0,1.0,32400.0
53.0,1.0,20.0,1.0,3255.0,27.0,1.0,40.0,2.0,1.0,64100.0
91.0,1.0,16.0,5.0,5240.0,42.0,0.0,75.0,1.0,1.0,41100.0
34.0,1.0,20.0,1.0,4000.0,2.0,0.0,50.0,2.0,1.0,77100.0
33.0,1.0,17.0,1.0,340.0,48.0,1.0,50.0,1.0,1.0,1000.0
31.0,1.0,16.0,4.0,4020.0,2.0,0.0,35.0,1.0,1.0,1000.0
26.0,1.0,16.0,3.0,5240.0,32.0,13.0,35.0,2.0,1.0,15700.0
27.0,3.0,14.0,5.0,9130.0,2.0,2.0,28.0,1.0,4.0,90000.0
28.0,1.0,21.0,1.0,9130.0,53.0,0.0,60.0,1.0,1.0,57000.0
28.0,1.0,21.0,1.0,3255.0,49.0,1.0,36.0,2.0,1.0,
56.0,5.0,22.0,1.0,9830.0,42.0,0.0,48.0,1.0,1.0,160000.0
43.0,5.0,22.0,1.0,5000.0,6.0,1.0,40.0,2.0,1.0,70100.0
35.0,3.0,20.0,5.0,7340.0,2.0,0.0,40.0,1.0,1.0,-800.0
38.0,1.0,21.0,5.0,2310.0,2.0,13.0,40.0,2.0,1.0,
36.0,1.0,16.0,1.0,700.0,41.0,1.0,90.0,1.0,1.0,
75.0,2.0,17.0,3.0,6730.0,2.0,0.0,40.0,1.0,4.0,10500.0
30.0,1.0,17.0,5.0,4110.0,2.0,2.0,40.0,2.0,4.0,15100.0
36.0,1.0,24.0,3.0,3255.0,2.0,0.0,50.0,2.0,1.0,
38.0,1.0,21.0,1.0,3870.0,6.0,0.0,45.0,2.0,1.0,
39.0,4.0,18.0,1.0,9620.0,2.0,1.0,40.0,1.0,9.0,
54.0,6.0,16.0,5.0,6260.0,2.0,2.0,40.0,1.0,4.0,9100.0
47.0,6.0,16.0,4.0,6260.0,2.0,2.0,40.0,1.0,4.0,30000.0
19.0,6.0,16.0,5.0,6260.0,2.0,3.0,20.0,1.0,4.0,14300.0
33.0,3.0,20.0,3.0,3710.0,2.0,0.0,80.0,2.0,4.0,17500.0
46.0,3.0,16.0,5.0,7410.0,2.0,13.0,99.0,1.0,4.0,
57.0,4.0,16.0,1.0,4220.0,2.0,0.0,40.0,1.0,4.0,25300.0
55.0,1.0,20.0,1.0,5410.0,2.0,1.0,40.0,2.0,4.0,26700.0
22.0,6.0,20.0,5.0,6115.0,2.0,2.0,96.0,1.0,4.0,22500.0
22.0,6.0,19.0,5.0,6115.0,2.0,15.0,20.0,2.0,4.0,64100.0
53.0,3.0,19.0,1.0,5120.0,6.0,0.0,55.0,2.0,1.0,
61.0,1.0,23.0,1.0,4700.0,49.0,1.0,40.0,1.0,1.0,
30.0,5.0,20.0,1.0,425.0,51.0,0.0,60.0,1.0,1.0,15600.0
30.0,5.0,19.0,1.0,530.0,51.0,1.0,40.0,2.0,1.0,12500.0
60.0,1.0,17.0,1.0,5240.0,2.0,0.0,18.0,2.0,1.0,10800.0
62.0,1.0,20.0,1.0,8740.0,20.0,1.0,48.0,1.0,1.0,69000.0
22.0,1.0,19.0,5.0,6260.0,2.0,0.0,70.0,1.0,1.0,24000.0
23.0,4.0,20.0,5.0,1555.0,2.0,13.0,70.0,2.0,1.0,1100.0
24.0,2.0,16.0,1.0,4230.0,2.0,0.0,40.0,2.0,4.0,64100.0
24.0,2.0,16.0,1.0,4230.0,2.0,1.0,40.0,1.0,4.0,
64.0,1.0,16.0,3.0,4850.0,2.0,0.0,40.0,2.0,1.0,0.0
35.0,1.0,18.0,1.0,3645.0,53.0,2.0,35.0,2.0,1.0,60000.0
45.0,3.0,22.0,1.0,2310.0,13.0,0.0,40.0,2.0,1.0,
46.0,3.0,19.0,1.0,5220.0,28.0,1.0,36.0,1.0,1.0,
58.0,1.0,24.0,2.0,3090.0,54.0,0.0,45.0,2.0,1.0,
48.0,5.0,20.0,1.0,5120.0,42.0,0.0,40.0,2.0,1.0,46900.0
54.0,5.0,22.0,1.0,440.0,26.0,0.0,40.0,1.0,1.0,13250.0
48.0,2.0,16.0,1.0,2016.0,12.0,1.0,30.0,2.0,1.0,3100.0
28.0,3.0,21.0,5.0,9720.0,12.0,2.0,20.0,2.0,1.0,24900.0
28.0,1.0,19.0,1.0,6441.0,41.0,0.0,80.0,1.0,1.0,
28.0,1.0,20.0,1.0,4760.0,12.0,1.0,30.0,2.0,1.0,71800.0
52.0,1.0,19.0,3.0,6200.0,53.0,0.0,25.0,1.0,1.0,136100.0
19.0,1.0,16.0,5.0,4760.0,53.0,2.0,40.0,2.0,1.0,31600.0
53.0,6.0,16.0,3.0,205.0,50.0,0.0,70.0,1.0,1.0,21600.0
59.0,2.0,21.0,1.0,3255.0,301.0,0.0,45.0,2.0,1.0,121000.0
60.0,1.0,21.0,1.0,1545.0,40.0,1.0,40.0,1.0,1.0,16000.0
62.0,1.0,16.0,2.0,4010.0,6.0,0.0,40.0,2.0,1.0,6000.0
50.0,2.0,22.0,5.0,230.0,36.0,0.0,45.0,2.0,1.0,80000.0
46.0,3.0,16.0,1.0,4400.0,2.0,0.0,25.0,1.0,4.0,40000.0
29.0,3.0,16.0,1.0,4400.0,2.0,1.0,30.0,2.0,4.0,
60.0,5.0,19.0,2.0,3930.0,45.0,0.0,84.0,1.0,1.0,53000.0
29.0,2.0,20.0,1.0,60.0,2.0,0.0,40.0,2.0,4.0,50700.0
32.0,1.0,19.0,3.0,9142.0,110.0,0.0,35.0,1.0,1.0,17000.0
24.0,1.0,20.0,5.0,1108.0,2.0,0.0,40.0,1.0,1.0,106400.0
27.0,3.0,19.0,5.0,7340.0,2.0,0.0,38.0,1.0,4.0,49500.0
63.0,4.0,24.0,3.0,2205.0,17.0,0.0,70.0,2.0,1.0,44900.0
27.0,1.0,20.0,5.0,6115.0,2.0,0.0,40.0,1.0,1.0,72100.0
27.0,1.0,16.0,5.0,5400.0,6.0,13.0,40.0,2.0,9.0,25100.0
59.0,6.0,16.0,4.0,6115.0,2.0,15.0,80.0,1.0,4.0,
60.0,2.0,19.0,1.0,5110.0,2.0,0.0,35.0,1.0,4.0,
61.0,1.0,19.0,5.0,6305.0,2.0,0.0,81.0,1.0,4.0,96000.0
36.0,1.0,21.0,1.0,4700.0,2.0,0.0,40.0,1.0,1.0,172400.0
31.0,1.0,21.0,1.0,2635.0,30.0,1.0,40.0,2.0,1.0,110000.0
38.0,3.0,21.0,1.0,2545.0,2.0,0.0,35.0,2.0,1.0,60000.0
41.0,4.0,20.0,1.0,1551.0,23.0,1.0,40.0,1.0,1.0,0.0
36.0,2.0,18.0,3.0,7640.0,26.0,0.0,40.0,1.0,1.0,48100.0
31.0,1.0,19.0,3.0,5120.0,6.0,13.0,15.0,2.0,3.0,102100.0
24.0,2.0,21.0,1.0,2555.0,6.0,0.0,40.0,2.0,1.0,6300.0
25.0,3.0,20.0,1.0,9610.0,50.0,1.0,36.0,1.0,1.0,141700.0
21.0,1.0,18.0,5.0,7750.0,2.0,0.0,80.0,1.0,1.0,85000.0
41.0,3.0,12.0,5.0,4220.0,2.0,2.0,20.0,2.0,4.0,1900.0
60.0,1.0,16.0,1.0,440.0,2.0,0.0,40.0,1.0,4.0,1800.0
58.0,4.0,16.0,1.0,4020.0,2.0,1.0,30.0,2.0,4.0,12100.0
18.0,6.0,14.0,5.0,205.0,2.0,7.0,8.0,1.0,4.0,11200.0
33.0,3.0,17.0,5.0,5940.0,2.0,0.0,30.0,2.0,4.0,
59.0,1.0,19.0,1.0,4840.0,55.0,0.0,60.0,2.0,8.0,1000.0
44.0,1.0,16.0,3.0,4760.0,19.0,0.0,30.0,1.0,2.0,1000.0
35.0,1.0,16.0,5.0,9645.0,19.0,12.0,30.0,1.0,2.0,8800.0
51.0,2.0,21.0,5.0,2002.0,6.0,0.0,45.0,2.0,1.0,39100.0
58.0,1.0,19.0,1.0,6200.0,55.0,0.0,99.0,1.0,1.0,3800.0
51.0,4.0,19.0,1.0,5000.0,2.0,0.0,58.0,1.0,4.0,
43.0,3.0,20.0,1.0,2310.0,2.0,1.0,40.0,2.0,4.0,
31.0,1.0,17.0,5.0,7810.0,27.0,0.0,99.0,1.0,2.0,111400.0
30.0,1.0,20.0,3.0,7810.0,27.0,5.0,99.0,2.0,2.0,27000.0
57.0,3.0,18.0,1.0,5740.0,39.0,0.0,40.0,2.0,1.0,32000.0
58.0,1.0,21.0,1.0,1108.0,18.0,1.0,40.0,1.0,1.0,24000.0
72.0,1.0,22.0,5.0,9121.0,36.0,0.0,35.0,2.0,1.0,78000.0
27.0,1.0,19.0,5.0,4110.0,33.0,0.0,28.0,2.0,1.0,1000.0
25.0,1.0,21.0,5.0,5000.0,9.0,13.0,40.0,1.0,1.0,86100.0
51.0,1.0,20.0,1.0,6230.0,6.0,0.0,31.0,1.0,1.0,13100.0
55.0,3.0,20.0,1.0,5120.0,41.0,1.0,40.0,2.0,1.0,
59.0,3.0,20.0,5.0,4010.0,36.0,0.0,50.0,2.0,1.0,
27.0,1.0,18.0,1.0,6260.0,2.0,0.0,35.0,1.0,4.0,1100.0
26.0,4.0,18.0,1.0,2545.0,2.0,1.0,27.0,2.0,4.0,157100.0
45.0,6.0,16.0,1.0,4220.0,2.0,0.0,40.0,1.0,4.0,1100.0
38.0,4.0,16.0,1.0,4020.0,2.0,1.0,28.0,2.0,4.0,
44.0,2.0,14.0,5.0,1108.0,8.0,2.0,8.0,1.0,1.0,1100.0
50.0,1.0,17.0,1.0,5240.0,34.0,0.0,40.0,2.0,1.0,12600.0
61.0,1.0,22.0,3.0,2310.0,24.0,0.0,40.0,2.0,1.0,0.0
32.0,1.0,16.0,1.0,5410.0,2.0,2.0,25.0,1.0,4.0,83100.0
22.0,3.0,16.0,1.0,4220.0,2.0,9.0,25.0,2.0,4.0,1104.0
26.0,1.0,18.0,1.0,2300.0,2.0,0.0,32.0,2.0,1.0,
28.0,4.0,18.0,1.0,3870.0,2.0,1.0,45.0,1.0,1.0,
31.0,1.0,17.0,1.0,4720.0,2.0,2.0,2.0,2.0,4.0,220.0
33.0,1.0,23.0,1.0,3030.0,9.0,0.0,40.0,2.0,1.0,80000.0
38.0,1.0,22.0,1.0,1460.0,54.0,1.0,40.0,1.0,1.0,17600.0
63.0,3.0,16.0,3.0,5140.0,6.0,0.0,80.0,2.0,1.0,3100.0
47.0,7.0,20.0,1.0,440.0,2.0,0.0,50.0,1.0,4.0,22100.0
47.0,3.0,20.0,1.0,4600.0,2.0,1.0,12.0,2.0,4.0,
29.0,1.0,15.0,1.0,9645.0,2.0,0.0,30.0,1.0,4.0,
24.0,3.0,13.0,1.0,8300.0,2.0,1.0,48.0,2.0,4.0,4300.0
41.0,1.0,21.0,1.0,300.0,18.0,0.0,40.0,1.0,1.0,2870.0
40.0,2.0,21.0,1.0,230.0,17.0,1.0,40.0,2.0,1.0,18400.0
68.0,6.0,21.0,1.0,410.0,6.0,0.0,50.0,1.0,1.0,26700.0
37.0,1.0,19.0,1.0,9050.0,425.0,1.0,40.0,2.0,2.0,55000.0
30.0,3.0,16.0,3.0,5740.0,2.0,7.0,12.0,2.0,4.0,1000.0
29.0,3.0,13.0,5.0,5521.0,2.0,7.0,30.0,2.0,4.0,
36.0,1.0,19.0,5.0,4720.0,2.0,0.0,45.0,1.0,4.0,74900.0
53.0,2.0,23.0,1.0,2100.0,29.0,0.0,45.0,1.0,1.0,9400.0
49.0,2.0,21.0,1.0,750.0,2.0,1.0,45.0,2.0,4.0,16700.0
68.0,1.0,20.0,3.0,9645.0,6.0,0.0,50.0,1.0,1.0,48000.0
41.0,5.0,22.0,1.0,9810.0,53.0,0.0,65.0,1.0,1.0,16400.0
34.0,1.0,23.0,1.0,3090.0,19.0,1.0,50.0,2.0,1.0,50000.0
48.0,1.0,19.0,1.0,9310.0,53.0,1.0,84.0,1.0,1.0,6000.0
59.0,1.0,11.0,3.0,6260.0,2.0,0.0,60.0,1.0,4.0,
28.0,1.0,19.0,5.0,9620.0,2.0,2.0,40.0,1.0,4.0,0.0
27.0,1.0,16.0,5.0,6260.0,2.0,2.0,68.0,1.0,4.0,0.0
26.0,4.0,18.0,5.0,2545.0,2.0,2.0,33.0,2.0,4.0,13100.0
22.0,1.0,19.0,5.0,6260.0,2.0,2.0,50.0,1.0,4.0,31100.0
51.0,1.0,18.0,1.0,2145.0,2.0,0.0,36.0,2.0,4.0,27100.0
53.0,1.0,20.0,1.0,9645.0,362.0,1.0,40.0,1.0,1.0,1600.0
17.0,1.0,14.0,5.0,4130.0,2.0,2.0,24.0,1.0,4.0,0.0
30.0,1.0,21.0,5.0,540.0,12.0,0.0,40.0,2.0,2.0,
49.0,3.0,20.0,1.0,3820.0,12.0,0.0,50.0,1.0,1.0,
47.0,6.0,19.0,1.0,9142.0,8.0,1.0,50.0,2.0,1.0,128000.0
59.0,3.0,16.0,1.0,9005.0,51.0,0.0,40.0,1.0,1.0,260000.0
52.0,1.0,18.0,1.0,4720.0,41.0,1.0,25.0,2.0,1.0,70500.0
36.0,3.0,18.0,1.0,5510.0,2.0,0.0,10.0,2.0,4.0,8000.0
36.0,1.0,18.0,1.0,6950.0,2.0,1.0,96.0,1.0,4.0,
66.0,3.0,16.0,2.0,8600.0,2.0,6.0,10.0,1.0,4.0,
32.0,1.0,19.0,4.0,4720.0,2.0,0.0,40.0,1.0,4.0,48000.0
43.0,5.0,16.0,1.0,9830.0,39.0,0.0,40.0,1.0,2.0,108000.0
42.0,5.0,16.0,1.0,630.0,39.0,1.0,40.0,2.0,2.0,7800.0
62.0,4.0,17.0,1.0,6305.0,6.0,0.0,40.0,1.0,1.0,40400.0
58.0,1.0,18.0,1.0,440.0,19.0,1.0,40.0,2.0,1.0,35800.0
32.0,4.0,18.0,1.0,3870.0,2.0,0.0,40.0,1.0,1.0,6000.0
29.0,1.0,21.0,1.0,7020.0,2.0,1.0,25.0,2.0,1.0,83600.0
62.0,5.0,22.0,1.0,350.0,110.0,0.0,40.0,1.0,1.0,80000.0
26.0,1.0,22.0,3.0,9620.0,164.0,15.0,48.0,2.0,1.0,30000.0
43.0,1.0,19.0,3.0,6230.0,41.0,0.0,40.0,1.0,1.0,17000.0
33.0,1.0,17.0,5.0,4720.0,2.0,13.0,30.0,2.0,4.0,20000.0
33.0,5.0,23.0,1.0,3090.0,31.0,0.0,60.0,1.0,1.0,36000.0
30.0,1.0,22.0,1.0,2205.0,31.0,1.0,42.0,2.0,1.0,43000.0
52.0,1.0,16.0,1.0,4000.0,53.0,0.0,35.0,1.0,1.0,68200.0
64.0,1.0,23.0,1.0,8990.0,13.0,0.0,80.0,1.0,2.0,520.0
35.0,2.0,19.0,5.0,2320.0,2.0,11.0,40.0,2.0,2.0,5200.0
24.0,4.0,21.0,5.0,2310.0,42.0,0.0,50.0,2.0,1.0,5700.0
46.0,1.0,16.0,1.0,9430.0,6.0,0.0,40.0,1.0,1.0,
43.0,1.0,19.0,1.0,3602.0,8.0,1.0,40.0,2.0,1.0,9000.0
19.0,1.0,16.0,5.0,5240.0,2.0,2.0,40.0,2.0,1.0,6600.0
37.0,7.0,16.0,5.0,6600.0,36.0,0.0,80.0,1.0,9.0,28400.0
36.0,4.0,21.0,5.0,1555.0,8.0,0.0,60.0,2.0,1.0,15250.0
34.0,5.0,18.0,1.0,7100.0,1.0,0.0,60.0,1.0,1.0,6250.0
29.0,5.0,21.0,1.0,2300.0,1.0,1.0,40.0,2.0,1.0,
60.0,3.0,20.0,1.0,530.0,53.0,0.0,30.0,2.0,4.0,
63.0,3.0,14.0,1.0,6230.0,2.0,1.0,38.0,1.0,4.0,13500.0
31.0,1.0,16.0,5.0,4720.0,2.0,0.0,35.0,2.0,4.0,1100.0
36.0,6.0,19.0,5.0,6115.0,2.0,13.0,15.0,1.0,4.0,1100.0
46.0,4.0,24.0,3.0,1610.0,2.0,0.0,40.0,2.0,1.0,3600.0
45.0,2.0,19.0,5.0,9620.0,6.0,0.0,25.0,1.0,9.0,
60.0,3.0,22.0,1.0,2310.0,163.0,1.0,40.0,2.0,1.0,19000.0
28.0,1.0,19.0,5.0,1105.0,2.0,2.0,40.0,1.0,1.0,81500.0
58.0,1.0,20.0,3.0,9610.0,2.0,0.0,25.0,2.0,9.0,50000.0
37.0,2.0,24.0,1.0,3258.0,39.0,0.0,32.0,2.0,1.0,71200.0
39.0,5.0,19.0,1.0,9030.0,140.0,1.0,50.0,1.0,1.0,51200.0
47.0,1.0,16.0,1.0,9130.0,40.0,0.0,50.0,1.0,1.0,35300.0
46.0,1.0,16.0,1.0,4740.0,36.0,1.0,16.0,2.0,1.0,35100.0
24.0,1.0,19.0,5.0,4760.0,110.0,2.0,8.0,1.0,1.0,25200.0
19.0,1.0,16.0,5.0,4750.0,48.0,2.0,40.0,1.0,1.0,4900.0
54.0,3.0,20.0,5.0,750.0,2.0,0.0,35.0,1.0,4.0,
31.0,1.0,19.0,5.0,2810.0,2.0,0.0,50.0,1.0,1.0,
32.0,1.0,19.0,5.0,4110.0,2.0,12.0,25.0,2.0,1.0,
28.0,1.0,19.0,1.0,4000.0,53.0,0.0,25.0,2.0,3.0,26600.0
29.0,5.0,19.0,1.0,3402.0,301.0,1.0,50.0,1.0,1.0,11100.0
45.0,1.0,16.0,1.0,4230.0,16.0,1.0,40.0,2.0,1.0,
54.0,1.0,21.0,1.0,7700.0,303.0,0.0,84.0,1.0,1.0,
35.0,6.0,19.0,1.0,4950.0,26.0,0.0,12.0,2.0,1.0,
38.0,1.0,17.0,1.0,3545.0,2.0,1.0,80.0,1.0,1.0,75000.0
67.0,2.0,23.0,1.0,2040.0,27.0,0.0,28.0,1.0,1.0,8200.0
54.0,1.0,17.0,1.0,4720.0,2.0,0.0,40.0,2.0,4.0,0.0
60.0,3.0,19.0,1.0,6730.0,41.0,1.0,40.0,1.0,5.0,
50.0,2.0,19.0,1.0,150.0,2.0,0.0,40.0,2.0,1.0,
52.0,3.0,21.0,1.0,9130.0,2.0,1.0,40.0,1.0,1.0,
18.0,1.0,14.0,5.0,4251.0,2.0,2.0,30.0,2.0,1.0,93000.0
26.0,1.0,16.0,5.0,9415.0,18.0,0.0,30.0,2.0,1.0,25000.0
58.0,7.0,20.0,1.0,7640.0,53.0,0.0,70.0,1.0,1.0,172350.0
32.0,1.0,23.0,1.0,1105.0,303.0,9.0,40.0,1.0,1.0,14930.0
63.0,1.0,22.0,5.0,3258.0,55.0,0.0,55.0,2.0,1.0,6440.0
53.0,1.0,22.0,1.0,110.0,27.0,0.0,80.0,1.0,1.0,55000.0
33.0,2.0,21.0,1.0,2205.0,2.0,0.0,60.0,2.0,1.0,100000.0
35.0,1.0,19.0,1.0,3930.0,2.0,1.0,40.0,1.0,1.0,0.0
51.0,1.0,18.0,4.0,4140.0,53.0,0.0,30.0,1.0,1.0,45700.0
37.0,1.0,19.0,1.0,4840.0,2.0,0.0,40.0,2.0,1.0,36300.0
38.0,1.0,19.0,1.0,4850.0,35.0,1.0,40.0,1.0,1.0,65000.0
57.0,6.0,19.0,3.0,6200.0,2.0,2.0,50.0,1.0,1.0,32000.0
55.0,5.0,21.0,5.0,5540.0,26.0,0.0,40.0,1.0,1.0,17000.0
57.0,2.0,19.0,1.0,410.0,8.0,0.0,40.0,2.0,1.0,1000.0
70.0,2.0,22.0,1.0,2001.0,36.0,1.0,40.0,1.0,1.0,53000.0
62.0,1.0,13.0,1.0,9130.0,26.0,0.0,40.0,1.0,1.0,45000.0
62.0,2.0,19.0,1.0,7020.0,31.0,0.0,40.0,1.0,1.0,27100.0
50.0,3.0,17.0,4.0,5860.0,2.0,0.0,40.0,2.0,4.0,43600.0
26.0,1.0,16.0,5.0,4230.0,2.0,12.0,25.0,2.0,1.0,39100.0
52.0,1.0,16.0,5.0,4220.0,2.0,13.0,40.0,1.0,4.0,80800.0
53.0,6.0,17.0,4.0,9620.0,2.0,15.0,99.0,1.0,4.0,18000.0
44.0,1.0,20.0,1.0,4200.0,27.0,0.0,55.0,1.0,1.0,14000.0
58.0,1.0,16.0,5.0,4720.0,2.0,0.0,15.0,2.0,4.0,12200.0
62.0,3.0,16.0,3.0,6305.0,54.0,13.0,40.0,1.0,1.0,56300.0
72.0,1.0,19.0,1.0,9760.0,2.0,0.0,14.0,1.0,4.0,
54.0,3.0,19.0,1.0,5740.0,2.0,1.0,40.0,2.0,4.0,
24.0,2.0,19.0,5.0,3610.0,2.0,2.0,30.0,2.0,4.0,15900.0
53.0,6.0,16.0,1.0,5120.0,6.0,1.0,50.0,2.0,1.0,27100.0
60.0,1.0,19.0,5.0,1108.0,53.0,0.0,40.0,2.0,1.0,1800.0
41.0,2.0,18.0,1.0,3602.0,15.0,0.0,38.0,2.0,9.0,37100.0
43.0,4.0,17.0,1.0,5150.0,15.0,1.0,40.0,1.0,7.0,29300.0
17.0,1.0,16.0,5.0,4760.0,15.0,2.0,16.0,2.0,7.0,15600.0
44.0,1.0,19.0,3.0,3421.0,31.0,0.0,40.0,2.0,1.0,61100.0
18.0,3.0,15.0,5.0,3930.0,41.0,2.0,40.0,2.0,1.0,20700.0
78.0,6.0,22.0,5.0,3602.0,34.0,0.0,15.0,2.0,1.0,8600.0
67.0,7.0,21.0,1.0,4540.0,41.0,0.0,99.0,1.0,1.0,96400.0
62.0,2.0,21.0,1.0,8600.0,2.0,0.0,45.0,1.0,1.0,14000.0
54.0,7.0,16.0,1.0,6115.0,2.0,1.0,55.0,2.0,4.0,31100.0
38.0,1.0,15.0,5.0,8225.0,6.0,0.0,48.0,1.0,1.0,71100.0
28.0,2.0,21.0,1.0,2300.0,53.0,0.0,40.0,2.0,1.0,
28.0,1.0,19.0,1.0,1021.0,2.0,1.0,45.0,1.0,4.0,
54.0,1.0,21.0,3.0,3255.0,27.0,2.0,36.0,2.0,1.0,64900.0
38.0,2.0,22.0,1.0,2040.0,27.0,0.0,50.0,1.0,1.0,66900.0
37.0,5.0,19.0,1.0,4600.0,27.0,1.0,40.0,2.0,1.0,9300.0
51.0,1.0,21.0,1.0,850.0,41.0,0.0,35.0,1.0,1.0,2400.0
30.0,1.0,21.0,1.0,850.0,2.0,1.0,25.0,2.0,1.0,
51.0,1.0,16.0,1.0,7130.0,55.0,0.0,40.0,1.0,1.0,
50.0,1.0,19.0,1.0,9121.0,53.0,1.0,30.0,2.0,1.0,45000.0
24.0,1.0,19.0,5.0,5240.0,4.0,0.0,40.0,2.0,1.0,11100.0
20.0,1.0,16.0,5.0,6260.0,2.0,5.0,55.0,1.0,1.0,
56.0,6.0,23.0,3.0,2100.0,26.0,0.0,30.0,2.0,1.0,13000.0
69.0,6.0,21.0,1.0,440.0,19.0,0.0,10.0,1.0,1.0,40100.0
70.0,6.0,20.0,1.0,440.0,53.0,1.0,10.0,2.0,1.0,12500.0
47.0,1.0,21.0,1.0,9645.0,6.0,0.0,40.0,1.0,1.0,40000.0
54.0,4.0,19.0,3.0,2300.0,2.0,0.0,35.0,2.0,4.0,23000.0
29.0,6.0,17.0,5.0,4600.0,2.0,0.0,28.0,2.0,4.0,16600.0
62.0,5.0,16.0,1.0,4400.0,2.0,0.0,10.0,1.0,4.0,92620.0
59.0,2.0,19.0,1.0,5400.0,2.0,1.0,40.0,2.0,4.0,25200.0
36.0,4.0,21.0,5.0,1970.0,2.0,2.0,35.0,2.0,4.0,10800.0
35.0,3.0,16.0,5.0,4220.0,2.0,0.0,35.0,2.0,4.0,25100.0
